DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Primer Coverage
COLOR	#1B7A2B
STRIP_WIDTH	20
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	1

# Genera highlighted in green = covered by a successful primer design
LEGEND_TITLE	Primer Coverage
LEGEND_SHAPES	1	1
LEGEND_COLORS	#1B7A2B	#E0E0E0
LEGEND_LABELS	Primer Designed	No Primer

DATA
Acanthamoeba_G	#E0E0E0	
Acanthamoebidae_X_ON	#E0E0E0	
Acantharea_3a_X_ON	#E0E0E0	
Acartia_G	#1B7A2B	Primer designed
Acineta_1_ON	#E0E0E0	
Acrogenospora_G	#E0E0E0	
Actinocephalidae.U.genus_ON	#1B7A2B	Primer designed
Actinosphaerium_G	#E0E0E0	
Aculops_G	#1B7A2B	Primer designed
Acyrthosiphon_G	#E0E0E0	
Adelina_G	#E0E0E0	
Agaricomycetes.U.genus_ON	#E0E0E0	
Agaricomycetes_X_ON	#E0E0E0	
Agaricomycotina.U.genus_ON	#E0E0E0	
Alaimus_G	#E0E0E0	
Allantion_G	#1B7A2B	Primer designed
Allobodo_G	#E0E0E0	
Allomyces_G	#E0E0E0	
Alveolata.U.genus_ON	#E0E0E0	
Amoebozoa.U.genus_ON	#E0E0E0	
Amphitrema_G	#E0E0E0	
Ankistrodesmus_G	#E0E0E0	
Annelida_XX.U.genus_ON	#E0E0E0	
Anolis_G	#E0E0E0	
Anomalocera_G	#1B7A2B	Primer designed
Anthoptilum_G	#E0E0E0	
Anthozoa.U.genus_ON	#E0E0E0	
Aphelidium_G	#E0E0E0	
Apis_G	#E0E0E0	
Arabidopsis_G	#E0E0E0	
Arachnida.U.genus_ON	#E0E0E0	
Arcellinida.U.genus_ON	#1B7A2B	Primer designed
Arthropoda.U.genus_ON	#E0E0E0	
Articulospora_G	#E0E0E0	
Ascomorpha_G	#E0E0E0	
Ascomycota.U.genus_ON	#E0E0E0	
Aspergillus_G	#E0E0E0	
Astrorhiza_G	#E0E0E0	
Aureococcus_G	#E0E0E0	
Auxenochlorella_G	#E0E0E0	
Babesia6_ON	#E0E0E0	
Babesiidae.U.genus_ON	#E0E0E0	
Balamuthia_G	#E0E0E0	
Barbatosphaeria_G	#E0E0E0	
Basidiomycota.U.genus_ON	#E0E0E0	
Bathycoccus_G	#E0E0E0	
Batrachochytrium_G	#E0E0E0	
Bellemerea_G	#E0E0E0	
Bicoecaceae_X_ON	#E0E0E0	
Bicoecea.U.genus_ON	#E0E0E0	
Bigyra.U.genus_ON	#E0E0E0	
Blastocladiomycetes.U.genus_ON	#E0E0E0	
Blastocystis_G	#E0E0E0	
Bodo_G	#E0E0E0	
Bosmina_G	#E0E0E0	
Botryococcus_G	#E0E0E0	
Brachypodium_G	#E0E0E0	
Branchiopoda.U.genus_ON	#E0E0E0	
Bullinularia_G	#1B7A2B	Primer designed
Caenorhabditis_G	#E0E0E0	
Cafeteria_G	#E0E0E0	
Campanella_G	#E0E0E0	
Candida_G	#E0E0E0	
Cavernomonas_G	#1B7A2B	Primer designed
Centropages_G	#1B7A2B	Primer designed
Centroplasthelida_X.U.genus_ON	#E0E0E0	
Ceratiomyxella_G	#1B7A2B	Primer designed
Ceratium_G	#E0E0E0	
Cercomonadidae.U.genus_ON	#1B7A2B	Primer designed
Cercomonadidae_X_ON	#1B7A2B	Primer designed
Cercomonas_G	#1B7A2B	Primer designed
Cercozoa.U.genus_ON	#E0E0E0	
Chaetonotus_G	#E0E0E0	
